#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:75#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:76#
#input:21#

[  PASSED  ] 1 test(s).
############################

#id:77#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:78#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:79#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:80#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:81#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:82#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:83#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:84#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:85#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:86#
#input:4294965065#

[  PASSED  ] 1 test(s).
############################

#id:87#
#input:22#

[  PASSED  ] 1 test(s).
############################

#id:88#
#input:72272211#

[  PASSED  ] 1 test(s).
############################

#id:89#
#input:558038584#

[  PASSED  ] 1 test(s).
############################

#id:90#
#input:4294967276#

[  PASSED  ] 1 test(s).
############################

#id:91#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:92#
#input:4294965073#

[  PASSED  ] 1 test(s).
############################

#id:93#
#input:343656220#

[  PASSED  ] 1 test(s).
############################

#id:94#
#input:292899#

[  PASSED  ] 1 test(s).
############################

#id:95#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:96#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:97#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:98#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:99#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:100#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:101#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:102#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:103#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:104#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:105#
#input:3498274816#

[  PASSED  ] 1 test(s).
############################

#id:106#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:107#
#input:4294752648#

[  PASSED  ] 1 test(s).
############################

#id:108#
#input:4294967082#

[  PASSED  ] 1 test(s).
############################

#id:109#
#input:214#

[  PASSED  ] 1 test(s).
############################

#id:110#
#input:4294966682#

[  PASSED  ] 1 test(s).
############################

#id:111#
#input:4294967282#

[  PASSED  ] 1 test(s).
############################

#id:112#
#input:4294966982#

[  PASSED  ] 1 test(s).
############################

#id:113#
#input:4294967002#

[  PASSED  ] 1 test(s).
############################

#id:114#
#input:4294967042#

[  PASSED  ] 1 test(s).
############################

#id:115#
#input:4294967062#

[  PASSED  ] 1 test(s).
############################

#id:116#
#input:4294967092#

[  PASSED  ] 1 test(s).
############################

#id:117#
#input:4294967086#

[  PASSED  ] 1 test(s).
############################

#id:118#
#input:4294967080#

[  PASSED  ] 1 test(s).
############################

#id:119#
#input:4294967081#

[  PASSED  ] 1 test(s).
############################

#id:120#
#input:5214#

[  PASSED  ] 1 test(s).
############################

#id:121#
#input:4294966882#

[  PASSED  ] 1 test(s).
############################

#id:122#
#input:4294967182#

[  PASSED  ] 1 test(s).
############################

#id:123#
#input:4294967022#

[  PASSED  ] 1 test(s).
############################

#id:124#
#input:4294967078#

[  PASSED  ] 1 test(s).
############################

#id:125#
#input:4294967084#

[  PASSED  ] 1 test(s).
############################

#id:126#
#input:4294967079#

[  PASSED  ] 1 test(s).
############################

#id:127#
#input:3214#

[  PASSED  ] 1 test(s).
############################

#id:128#
#input:4294967270#

[  PASSED  ] 1 test(s).
############################

#id:129#
#input:1214#

[  PASSED  ] 1 test(s).
############################

#id:130#
#input:2214#

[  PASSED  ] 1 test(s).
############################

#id:131#
#input:4214#

[  PASSED  ] 1 test(s).
############################

#id:132#
#input:6214#

[  PASSED  ] 1 test(s).
############################

#id:133#
#input:7214#

[  PASSED  ] 1 test(s).
############################

#id:134#
#input:8214#

[  PASSED  ] 1 test(s).
############################

#id:135#
#input:9214#

[  PASSED  ] 1 test(s).
############################

#id:136#
#input:4294966782#

[  PASSED  ] 1 test(s).
############################

#id:137#
#input:4294966582#

[  PASSED  ] 1 test(s).
############################

#id:138#
#input:4294966482#

[  PASSED  ] 1 test(s).
############################

#id:139#
#input:4294966382#

[  PASSED  ] 1 test(s).
############################

#id:140#
#input:4294967052#

[  PASSED  ] 1 test(s).
############################

#id:141#
#input:4294967032#

[  PASSED  ] 1 test(s).
############################

#id:142#
#input:4294967012#

[  PASSED  ] 1 test(s).
############################

#id:143#
#input:4294967083#

[  PASSED  ] 1 test(s).
############################

#id:144#
#input:4294967077#

[  PASSED  ] 1 test(s).
############################

#id:145#
#input:4294967292#

[  PASSED  ] 1 test(s).
############################

#id:146#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:147#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:148#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:149#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:150#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:151#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:152#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:153#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:154#
#input:691#

[  PASSED  ] 1 test(s).
############################

#id:155#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:156#
#input:4294946074#

[  PASSED  ] 1 test(s).
############################

#id:157#
#input:14#

[  PASSED  ] 1 test(s).
############################

#id:158#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:159#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:160#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:161#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:162#
#input:1111111114#

[  PASSED  ] 1 test(s).
############################

#id:163#
#input:3814#

[  PASSED  ] 1 test(s).
############################

#id:164#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:165#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:166#
#input:427#

[  PASSED  ] 1 test(s).
############################

#id:167#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:168#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:169#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:170#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:171#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:172#
#input:4294967026#

[  PASSED  ] 1 test(s).
############################

#id:173#
#input:154#

[  PASSED  ] 1 test(s).
############################

#id:174#
#input:214748#

[  PASSED  ] 1 test(s).
############################

#id:175#
#input:21473473#

[  PASSED  ] 1 test(s).
############################

#id:176#
#input:648#

[  PASSED  ] 1 test(s).
############################

#id:177#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:178#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:179#
#input:2141474#

[  PASSED  ] 1 test(s).
############################

#id:180#
#input:4278218932#

[  PASSED  ] 1 test(s).
############################

#id:181#
#input:848#

[  PASSED  ] 1 test(s).
############################

#id:182#
#input:2136#

[  PASSED  ] 1 test(s).
############################

#id:183#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:184#
#input:3448260380#

[  PASSED  ] 1 test(s).
############################

#id:185#
#input:214744#

[  PASSED  ] 1 test(s).
############################

#id:186#
#input:2147883#

[  PASSED  ] 1 test(s).
############################

#id:187#
#input:147483644#

[  PASSED  ] 1 test(s).
############################

#id:188#
#input:421474#

[  PASSED  ] 1 test(s).
############################

#id:189#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:190#
#input:4294942548#

[  PASSED  ] 1 test(s).
############################

#id:191#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:192#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:193#
#input:4294953149#

[  PASSED  ] 1 test(s).
############################

#id:194#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:195#
#input:4294965822#

[  PASSED  ] 1 test(s).
############################

#id:196#
#input:7481#

[  PASSED  ] 1 test(s).
############################

#id:197#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:198#
#input:4294952548#

[  PASSED  ] 1 test(s).
############################

#id:199#
#input:4294967149#

[  PASSED  ] 1 test(s).
############################

#id:200#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:201#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:202#
#input:2147#

[  PASSED  ] 1 test(s).
############################

#id:203#
#input:6147#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:147#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:3147#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:2947#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:2547#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:2347#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:2047#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2107#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:2167#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:2157#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:2143#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:2145#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:2146#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:4147#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:2747#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:27#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:47#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:4347#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:21472#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:277777777#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:23234747#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:22222211#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:4281#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:1249946282#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:4294745175#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:2154#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:3240322844#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:6666667#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:1677#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:8414#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:4294960022#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:4294889519#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:598358244#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:1077#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:4294966074#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:4294742549#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:717#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:211474#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:4115#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:8119#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:22222121#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:8207#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:4294967006#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:4294946084#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:440#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:47147#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:2115#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:4294966672#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:4294967048#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:4294967056#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:4294967057#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:788812688#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:2119#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:4294925075#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:1624129189#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:3607349024#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4250522852#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294856154#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:2661489777#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:21216767#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:4270189519#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:4294965819#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:21211222#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:211221#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:2221142114#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:1223#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:4294966719#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:3137#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:389#
