#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:203#
#input:2347#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:2047#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:2107#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:2167#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:2157#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:2143#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:2145#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2146#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:4147#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:2747#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:20#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:212121447#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:47#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:299#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:1212231323#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:442447#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:11441#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:331#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:2606351926#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:7111#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:5145#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:4294739075#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:622114#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:4015948003#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4294742549#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:4294893185#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:4294966732#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:4294964781#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:4440#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:4294965589#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:472#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:211111111#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:22222226#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:8877#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:2367771989#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:302#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:6271#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:2526142578#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:2221414#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:4294720149#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:1149#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:1911#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:1260588259#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:4294967004#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:4294963859#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:3242#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:4294967099#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:3268562261#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:4083856185#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:9314#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:4422#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:96#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:22221222#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:12221#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:2183856185#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4294967209#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:153581795#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4028300630#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:23234234#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:249#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:2407#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:2481#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:929#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:9234#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:40011#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:58#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:445#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4294967044#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:1615447839#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:211444#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:6221221#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:4294967285#

