#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:204#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:1181#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:331#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294966152#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:4111111#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:776#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:8220#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:9229#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:3149147#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:476#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:2946147#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:21217#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:2314#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:657713607#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:9114#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:146858893#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:3931241927#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:912#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:2152485091#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:2222222221#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:2213#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:94221#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:3850522852#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:4294967198#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:812156815#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:624973141#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:2712714747#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:4294967050#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:2800195812#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:38#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:14747#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:211119#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:21213#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:311111#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:2814#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:4114#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:1111114#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:4294967040#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:2222822211#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:62244#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:4294967259#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:2286993295#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:22447#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:1111111110#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:1688615140#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:313147#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:99999999#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:3098250808#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:6114#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:22252225#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:2222121#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:222028#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:112221#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:214145#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:916#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:2141417#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:4294966385#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:112117#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:4294964412#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:3672157645#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:151#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:143#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:4294960179#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4547#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:22147147#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:2141475#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:21411#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:211111111#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:2183856185#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4294964482#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:72777#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:1311#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294965092#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:2323#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4280856179#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:11445#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:1470147#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:2543#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:74521683#

