#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:242#
#input:711#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:22114214#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:20221#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:4294922852#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4283856185#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:6114#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:3736936711#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:440#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4294966141#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:215009483#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:197#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:512#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:104#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:3178890018#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:22212#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:2229#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:552#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:604327081#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:2211221#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:22224#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:2218#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:2921#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:2473277666#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:4080522852#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:56#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4294966649#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:303920356#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:2122447#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:141114#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:4294966952#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:54554#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:140#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:47447#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:2333333333#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:24714#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:2122222#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:222222221#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:4294964875#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:4294967184#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:438711637#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:237#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:5167#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:22447#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:91247#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:14747#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:22122#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:2222114#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:21422#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:2313682943#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:5114#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:1010#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4294967041#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:5454#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:4294966082#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:2941297777#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:404#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:24547#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:338#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:4294966819#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:434978517#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:3131447#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:555555555#

