#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:5221225#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4292756185#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:888882#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:40000#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:3648389362#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:2293587057#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:4294964824#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:98#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:2201#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:111141#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:313#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:4294966973#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:4294724852#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:3800173149#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:11147#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:82821414#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:747383734#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:4294856182#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:4294945065#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:4294944853#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:408#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:2062812959#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4294820149#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:2213#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:4264575260#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:27#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:21421444#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:6203#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:3211#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:4294966082#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:114747#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:4083856185#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:77147#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:944#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:2521176522#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:624973141#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:4294967043#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:1768459830#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:4294945072#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4294889519#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:302941297#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:212121221#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:1351851307#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:142147#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:4294967047#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:607#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:2221224#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:812#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:268#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:2525#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:212214#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:4294919849#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:12144#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:4446#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:4294966769#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294756185#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:9144#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:292944#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:42214221#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:443#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:4187#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:8814#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:3204#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:4077189519#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:484#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:4294753082#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:575777#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:12121#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:14721#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:29429477#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:4294967210#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:4294967173#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:77727#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:22146#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:41214147#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:2112#

