#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:203#
#input:2145#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:2146#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4147#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:2747#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:20#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:4294967149#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2146147#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:3145#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:444234#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:27#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:917#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:21447#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:2040#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:295#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:221111#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:292121#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:148#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:58#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:2118#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:4294967199#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:4294965819#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:77247247#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:5295#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:4294965081#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:2144444#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:221471#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:11211#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:21111111#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:21411414#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:22414414#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:7114#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:4283856185#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:2261#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:4294966935#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:22144#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:334#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:1579388472#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:2121444#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:1047#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4183856185#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:1156317185#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294967253#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:71421477#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:4444040#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:992214#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:4294856185#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:320#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:1215861282#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:214714#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:661#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:4294965086#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:2294#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:4294966951#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4715#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:21416#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:1414447#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:3761350243#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:766#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294919549#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:6210#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:6144#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:2012798521#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:77777772#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:33333#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:2855#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:8647#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:2487223479#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:884#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:221417#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:811#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:8223#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:39#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:1225542770#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:2252#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:44446#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:54545#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

