#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:204#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294966902#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2777777#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:3178890051#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294966152#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:47#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:4121#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:9114#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:2012798521#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:11221#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:237#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:4294920149#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:2457308728#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:2177777777#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:2527#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:2425#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:21221#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:2212216#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:4294967044#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:240#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:6211#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:4293745072#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294966962#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:3587593102#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:2454#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:44477#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:888888886#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:4294753082#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:411414#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:4264250937#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:4294967064#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:4294945652#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:461#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:44444442#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:2166#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:1515#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:214144#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:4294967169#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:416714167#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4294920049#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:2121447#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:4294342852#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294966778#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294961741#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:4294#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:4294943049#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:472147#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:4294965819#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:214147#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:1571857294#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:1449#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:42222#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:222142#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:12221#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:262#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:22292#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:4294966645#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:15555555#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294967148#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:33333#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:4250502852#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:137#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:3790238151#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:991#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:2370882051#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:2044#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:84121#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:3448760380#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:125#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:626#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:1982819897#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4294946076#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:4294965529#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:97777#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:5140#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:314#

