#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0

[  PASSED  ] 1 test(s).
############################

#id:203#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:20#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:21214797#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:2343466#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:148#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:22211211#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:221111110#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:297#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:58#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:2828#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:232211#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:4294965052#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:4294966851#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:2141444#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:6114#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:1927254926#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:4294944152#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:1853305126#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:4294967004#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:2121421#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:2267#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:2213#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:213447#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:4294915082#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:272#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:4294966974#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:4294965076#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:2989542968#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:1212#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:175#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:21437#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:2207#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:2121212#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:2211814#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:4294745075#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:2911#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294967000#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294967243#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:1044#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:7070#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:4294823082#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:877423268#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:9714#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:291776554#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:2166#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:110799530#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:4241552293#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:3790238151#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4270522852#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:481#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:9222#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:2446662770#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4270753082#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:4294964162#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:331#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:3931241963#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:147247#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:85#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:88877#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:2122222#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:61613#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:2937177884#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:1177#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:22227#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:3130803997#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:20472047#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:2222226#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:4294967255#
