#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4294966875#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294967055#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294967069#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294967074#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:3221#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:4294967271#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:1221#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:2221#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:4221#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:6221#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:7221#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:8221#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:9221#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:4294966775#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294966575#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:4294966475#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:4294966375#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:4294967045#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:4294967025#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:4294967015#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4294967005#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:4294967070#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:4294967068#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294966905#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294442085#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:5211#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:4294955342#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:88883#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:33333#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:7114#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:2211141#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:4294967034#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:4294754175#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:2026#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:826#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:42221#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:1151#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:4294945085#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:7797#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:10645959#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:21222222#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:612#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:2216#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:3212#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:1249946282#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:4294945049#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:3931241927#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:4947#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:1110#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:157#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:6144#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:2821#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:2690440573#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:4294958005#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:888868888#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:211111111#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:19111#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:23232#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:2123#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:3692345294#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:882#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:4294945882#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:4294965292#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:4294964849#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:24747#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:774#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294966825#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4294967189#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:4294966749#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:123#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:4294943049#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:3232#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:1011111111#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:2114747#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:2000#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:2214414#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:3658692665#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:61221#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:4224#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294967186#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:4294966381#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:464#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:4294963082#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:729#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:3857#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:6647#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:4294966839#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:4294967028#

