#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294967062#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294967092#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294967086#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:4294967080#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:4294967081#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:5214#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:4294966882#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:4294967182#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294967022#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:4294967276#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:4294967078#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:4294967084#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:4294967079#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:3214#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:4214#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:6214#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:7214#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:8214#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:9214#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4294966782#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:4294966582#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:4294966482#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:4294966382#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294967052#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:4294967032#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:4294967012#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294967083#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:4294946196#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:4294964882#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:2012798521#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:62114#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:4294966442#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:2172745074#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:4294876082#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:4294966650#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:221212140#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:12144#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:3931241927#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:2141457#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:14447#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:3967702812#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:1569325055#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:3547#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:2214147#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:2121474#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:41477#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:6157#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:151#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:21222#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:651588049#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:3671472355#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:1223131384#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:8222#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:226214#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:1488526450#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4267189519#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:3257940195#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:2622#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:214444#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:89#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294966825#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:224224#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:4294943050#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:24772#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:4248#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:4294945084#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:4294966729#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:11191#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:6547#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:21177#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:222142#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:22111111#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:21888#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:161211#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:2471515932#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:9499999#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:4294967263#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:10000000#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:1316134911#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:4294919592#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:22292221#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:3680640115#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:2914#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:21246#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:1647#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:22414#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:212117#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:77777777#

