#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:4294967092#

[  PASSED  ] 1 test(s).
############################

#id:28#
#input:4294967275#

[  PASSED  ] 1 test(s).
############################

#id:29#
#input:4294967086#

[  PASSED  ] 1 test(s).
############################

#id:30#
#input:4294967080#

[  PASSED  ] 1 test(s).
############################

#id:31#
#input:4294967081#

[  PASSED  ] 1 test(s).
############################

#id:32#
#input:5214#

[  PASSED  ] 1 test(s).
############################

#id:33#
#input:4294966882#

[  PASSED  ] 1 test(s).
############################

#id:34#
#input:4294967182#

[  PASSED  ] 1 test(s).
############################

#id:35#
#input:4294967293#

[  PASSED  ] 1 test(s).
############################

#id:36#
#input:4294967022#

[  PASSED  ] 1 test(s).
############################

#id:37#
#input:4294967072#

[  PASSED  ] 1 test(s).
############################

#id:38#
#input:4294967276#

[  PASSED  ] 1 test(s).
############################

#id:39#
#input:4294967078#

[  PASSED  ] 1 test(s).
############################

#id:40#
#input:4294967084#

[  PASSED  ] 1 test(s).
############################

#id:41#
#input:4294967079#

[  PASSED  ] 1 test(s).
############################

#id:42#
#input:3214#

[  PASSED  ] 1 test(s).
############################

#id:43#
#input:4294967291#

[  PASSED  ] 1 test(s).
############################

#id:44#
#input:4294967295#

[  PASSED  ] 1 test(s).
############################

#id:45#
#input:4294967270#

[  PASSED  ] 1 test(s).
############################

#id:46#
#input:4294967274#

[  PASSED  ] 1 test(s).
############################

#id:47#
#input:1214#

[  PASSED  ] 1 test(s).
############################

#id:48#
#input:2214#

[  PASSED  ] 1 test(s).
############################

#id:49#
#input:4214#

[  PASSED  ] 1 test(s).
############################

#id:50#
#input:6214#

[  PASSED  ] 1 test(s).
############################

#id:51#
#input:7214#

[  PASSED  ] 1 test(s).
############################

#id:52#
#input:8214#

[  PASSED  ] 1 test(s).
############################

#id:53#
#input:9214#

[  PASSED  ] 1 test(s).
############################

#id:54#
#input:4294966782#

[  PASSED  ] 1 test(s).
############################

#id:55#
#input:4294966582#

[  PASSED  ] 1 test(s).
############################

#id:56#
#input:4294966482#

[  PASSED  ] 1 test(s).
############################

#id:57#
#input:4294966382#

[  PASSED  ] 1 test(s).
############################

#id:58#
#input:4294967052#

[  PASSED  ] 1 test(s).
############################

#id:59#
#input:4294967032#

[  PASSED  ] 1 test(s).
############################

#id:60#
#input:4294967012#

[  PASSED  ] 1 test(s).
############################

#id:61#
#input:4294967083#

[  PASSED  ] 1 test(s).
############################

#id:62#
#input:4294967085#

[  PASSED  ] 1 test(s).
############################

#id:63#
#input:4294967077#

[  PASSED  ] 1 test(s).
############################

#id:64#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:65#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:66#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:67#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:68#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:69#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:70#
#input:1482#

[  PASSED  ] 1 test(s).
############################

#id:71#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:72#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:73#
#input:21#

[  PASSED  ] 1 test(s).
############################

#id:74#
#input:1223331385#

[  PASSED  ] 1 test(s).
############################

#id:75#
#input:14#

[  PASSED  ] 1 test(s).
############################

#id:76#
#input:4294967292#

[  PASSED  ] 1 test(s).
############################

#id:77#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:78#
#input:4273745072#

[  PASSED  ] 1 test(s).
############################

#id:79#
#input:44#

[  PASSED  ] 1 test(s).
############################

#id:80#
#input:4273756052#

[  PASSED  ] 1 test(s).
############################

#id:81#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:82#
#input:877423274#

[  PASSED  ] 1 test(s).
############################

#id:83#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:84#
#input:213#

[  PASSED  ] 1 test(s).
############################

#id:85#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:86#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:87#
#input:966#

[  PASSED  ] 1 test(s).
############################

#id:88#
#input:22#

[  PASSED  ] 1 test(s).
############################

#id:89#
#input:164#

[  PASSED  ] 1 test(s).
############################

#id:90#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:91#
#input:4294743072#

[  PASSED  ] 1 test(s).
############################

#id:92#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:93#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:94#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:95#
#input:214748#

[  PASSED  ] 1 test(s).
############################

#id:96#
#input:2147#

[  PASSED  ] 1 test(s).
############################

#id:97#
#input:6147#

[  PASSED  ] 1 test(s).
############################

#id:98#
#input:147#

[  PASSED  ] 1 test(s).
############################

#id:99#
#input:3147#

[  PASSED  ] 1 test(s).
############################

#id:100#
#input:2947#

[  PASSED  ] 1 test(s).
############################

#id:101#
#input:2547#

[  PASSED  ] 1 test(s).
############################

#id:102#
#input:2347#

[  PASSED  ] 1 test(s).
############################

#id:103#
#input:2047#

[  PASSED  ] 1 test(s).
############################

#id:104#
#input:2107#

[  PASSED  ] 1 test(s).
############################

#id:105#
#input:2167#

[  PASSED  ] 1 test(s).
############################

#id:106#
#input:2157#

[  PASSED  ] 1 test(s).
############################

#id:107#
#input:2143#

[  PASSED  ] 1 test(s).
############################

#id:108#
#input:2145#

[  PASSED  ] 1 test(s).
############################

#id:109#
#input:2146#

[  PASSED  ] 1 test(s).
############################

#id:110#
#input:4147#

[  PASSED  ] 1 test(s).
############################

#id:111#
#input:1147#

[  PASSED  ] 1 test(s).
############################

#id:112#
#input:2747#

[  PASSED  ] 1 test(s).
############################

#id:113#
#input:2247#

[  PASSED  ] 1 test(s).
############################

#id:114#
#input:20#

[  PASSED  ] 1 test(s).
############################

#id:115#
#input:2187#

[  PASSED  ] 1 test(s).
############################

#id:116#
#input:2127#

[  PASSED  ] 1 test(s).
############################

#id:117#
#input:2177#

[  PASSED  ] 1 test(s).
############################

#id:118#
#input:215#

[  PASSED  ] 1 test(s).
############################

#id:119#
#input:2141#

[  PASSED  ] 1 test(s).
############################

#id:120#
#input:2144#

[  PASSED  ] 1 test(s).
############################

#id:121#
#input:26#

[  PASSED  ] 1 test(s).
############################

#id:122#
#input:217#

[  PASSED  ] 1 test(s).
############################

#id:123#
#input:2148#

[  PASSED  ] 1 test(s).
############################

#id:124#
#input:5147#

[  PASSED  ] 1 test(s).
############################

#id:125#
#input:7147#

[  PASSED  ] 1 test(s).
############################

#id:126#
#input:4294967149#

[  PASSED  ] 1 test(s).
############################

#id:127#
#input:8147#

[  PASSED  ] 1 test(s).
############################

#id:128#
#input:9147#

[  PASSED  ] 1 test(s).
############################

#id:129#
#input:2447#

[  PASSED  ] 1 test(s).
############################

#id:130#
#input:2647#

[  PASSED  ] 1 test(s).
############################

#id:131#
#input:2847#

[  PASSED  ] 1 test(s).
############################

#id:132#
#input:2137#

[  PASSED  ] 1 test(s).
############################

#id:133#
#input:2117#

[  PASSED  ] 1 test(s).
############################

#id:134#
#input:2197#

[  PASSED  ] 1 test(s).
############################

#id:135#
#input:2149#

[  PASSED  ] 1 test(s).
############################

#id:136#
#input:2142#

[  PASSED  ] 1 test(s).
############################

#id:137#
#input:2140#

[  PASSED  ] 1 test(s).
############################

#id:138#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:139#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:140#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:141#
#input:2942#

[  PASSED  ] 1 test(s).
############################

#id:142#
#input:881#

[  PASSED  ] 1 test(s).
############################

#id:143#
#input:221717#

[  PASSED  ] 1 test(s).
############################

#id:144#
#input:2645#

[  PASSED  ] 1 test(s).
############################

#id:145#
#input:2989542968#

[  PASSED  ] 1 test(s).
############################

#id:146#
#input:27#

[  PASSED  ] 1 test(s).
############################

#id:147#
#input:297#

[  PASSED  ] 1 test(s).
############################

#id:148#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:149#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:150#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:151#
#input:4292753648#

[  PASSED  ] 1 test(s).
############################

#id:152#
#input:4294967075#

[  PASSED  ] 1 test(s).
############################

#id:153#
#input:221#

[  PASSED  ] 1 test(s).
############################

#id:154#
#input:4294966675#

[  PASSED  ] 1 test(s).
############################

#id:155#
#input:4294966975#

[  PASSED  ] 1 test(s).
############################

#id:156#
#input:4294967035#

[  PASSED  ] 1 test(s).
############################

#id:157#
#input:4294967095#

[  PASSED  ] 1 test(s).
############################

#id:158#
#input:4294967065#

[  PASSED  ] 1 test(s).
############################

#id:159#
#input:4294967067#

[  PASSED  ] 1 test(s).
############################

#id:160#
#input:4294967071#

[  PASSED  ] 1 test(s).
############################

#id:161#
#input:4294967073#

[  PASSED  ] 1 test(s).
############################

#id:162#
#input:4294967076#

[  PASSED  ] 1 test(s).
############################

#id:163#
#input:5221#

[  PASSED  ] 1 test(s).
############################

#id:164#
#input:4294966875#

[  PASSED  ] 1 test(s).
############################

#id:165#
#input:4294967175#

[  PASSED  ] 1 test(s).
############################

#id:166#
#input:4294967055#

[  PASSED  ] 1 test(s).
############################

#id:167#
#input:4294967273#

[  PASSED  ] 1 test(s).
############################

#id:168#
#input:4294967069#

[  PASSED  ] 1 test(s).
############################

#id:169#
#input:4294967074#

[  PASSED  ] 1 test(s).
############################

#id:170#
#input:3221#

[  PASSED  ] 1 test(s).
############################

#id:171#
#input:4294967271#

[  PASSED  ] 1 test(s).
############################

#id:172#
#input:1221#

[  PASSED  ] 1 test(s).
############################

#id:173#
#input:2221#

[  PASSED  ] 1 test(s).
############################

#id:174#
#input:4221#

[  PASSED  ] 1 test(s).
############################

#id:175#
#input:6221#

[  PASSED  ] 1 test(s).
############################

#id:176#
#input:7221#

[  PASSED  ] 1 test(s).
############################

#id:177#
#input:8221#

[  PASSED  ] 1 test(s).
############################

#id:178#
#input:9221#

[  PASSED  ] 1 test(s).
############################

#id:179#
#input:4294966775#

[  PASSED  ] 1 test(s).
############################

#id:180#
#input:4294966575#

[  PASSED  ] 1 test(s).
############################

#id:181#
#input:4294966475#

[  PASSED  ] 1 test(s).
############################

#id:182#
#input:4294966375#

[  PASSED  ] 1 test(s).
############################

#id:183#
#input:4294967045#

[  PASSED  ] 1 test(s).
############################

#id:184#
#input:4294967025#

[  PASSED  ] 1 test(s).
############################

#id:185#
#input:4294967015#

[  PASSED  ] 1 test(s).
############################

#id:186#
#input:4294967005#

[  PASSED  ] 1 test(s).
############################

#id:187#
#input:4294967070#

[  PASSED  ] 1 test(s).
############################

#id:188#
#input:4294967068#

[  PASSED  ] 1 test(s).
############################

#id:189#
#input:366#

[  PASSED  ] 1 test(s).
############################

#id:190#
#input:622221#

[  PASSED  ] 1 test(s).
############################

#id:191#
#input:22222211#

[  PASSED  ] 1 test(s).
############################

#id:192#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:193#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:194#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:195#
#input:3671472355#

[  PASSED  ] 1 test(s).
############################

#id:196#
#input:11#

[  PASSED  ] 1 test(s).
############################

#id:197#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:198#
#input:4272846075#

[  PASSED  ] 1 test(s).
############################

#id:199#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:200#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:201#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:202#
#input:4294966865#

[  PASSED  ] 1 test(s).
############################

#id:203#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:222#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294966655#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:4294966452#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:4294902852#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:200000#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:2357#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:33147#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4114#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:3926275868#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:11471147#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:22112222#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:21142014#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:2973594965#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:666656#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:22447#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:4294922852#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:4273745074#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:448#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:4294966285#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:7747#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:4242#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:7749#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:214947#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:85#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:47#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:2444444444#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:2020221#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:244444444#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:2211116111#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:4292745085#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:555555555#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:149477144#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:4294966082#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:244244#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:222223#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:1066062765#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:368691428#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:442222222#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:4294966999#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:29447#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:4121#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:116#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:2121211#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:3098250808#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:4294945015#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4294965151#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:4290522852#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:277217#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:4294967213#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:2644#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:660#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:4294966719#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294967139#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:7447#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:551#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:3131#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:2211111114#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:55521#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:1225#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:22412241#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:4294965052#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:1548235633#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:527#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:3234#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:9199#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:4294966572#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:3143#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:674#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294966909#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:1303175966#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:1124#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:4294966175#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:2011#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:811#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:2948116025#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:4294946075#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294945065#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:2297#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:5050115#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:2282168785#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:9111#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:6225#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:3334#

