#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:204#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:4294745015#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:634#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:4294965119#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:4294967186#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:4294963249#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:245730872#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4294967248#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:1421#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:147277147#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:2162#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:21142#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:299#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294755074#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:4614#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:4294966602#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:2936134769#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:1334294471#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:2311#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:27274747#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:2661489777#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:2204#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:21114#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:81142814#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:2854#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:22944#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:3232114#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:4294964771#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:6211#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:4294967197#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:2180546152#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:4294964852#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:4294755130#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:1117#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:343#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:2422#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:2424447#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:740689744#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:252#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:608052990#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:4294966851#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:2112114#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:2401112348#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294956589#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:14747#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:21767#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:662#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:800848693#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:9444444#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:4292855882#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:307163591#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:4294965069#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:417#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:255#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4294966351#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:3278268371#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:2514#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:1821#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:914327182#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:42#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:1842981546#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:4294966649#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:4294967063#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:222214#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:266148977#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:4294967006#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:4082745074#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:8888888#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:2725073357#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:4294967239#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:3140#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:33399#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:1541141045#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:221010#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:212111#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:2131#

[  PASSED  ] 1 test(s).
############################

#id:390#
