#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:204#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:4294656185#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:504729145#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:4294964474#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:7212#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:4294189519#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:4294967169#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:86#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:4294967239#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:21221#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:4294945085#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:4294967233#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:4294943072#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:3183856175#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:4294953082#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:4127#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:664#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:3448260380#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:39#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:22122144#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:3781764778#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:378694314#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:665#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:22226#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:1112#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:9211#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:4294966474#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:1261#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:846706916#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:3272644836#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:2723109999#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:4294522832#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:21472147#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:44014014#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:6243#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:29294747#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:22217#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:2218#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:212114#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:252#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:4294966055#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:4292522849#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:4145490148#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:6246#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:4294966709#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:89#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:4294966822#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:7218#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:47147#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:991991#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:583610823#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:2144444#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:2172#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:2614#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:122222222#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:22122214#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:4294953149#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:140#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:14147#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:8248247#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:1401477#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:4153856185#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:4294744474#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294925044#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:4294967247#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:565#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:4294966830#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4414#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:2787993335#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:4294962075#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:25145#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:266148977#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294967103#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:8141#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:42147#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:274#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:2184#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:1444#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:1212#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:223221#

[  PASSED  ] 1 test(s).
############################

