#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:4294967070#

[  PASSED  ] 1 test(s).
############################

#id:204#
#input:4294967068#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4294966569#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:12#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:8229#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:4294966468#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:2411#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:9201#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:616#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:22142#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:4294967037#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:77#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:889#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:4294967272#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:4294967066#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:4264250937#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:214217#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:6145#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:2177777777#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:4292345175#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:3643379147#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:4294756184#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:4294746185#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:24#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:16244#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:2117447#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:2142140#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:12222#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:4294964632#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:4294953022#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:177777777#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:4294756182#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:119290084#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:525#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:4294967289#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:7277#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:4294967251#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:2242247#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:24247#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:2221111#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:221114114#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:1241#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:96#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:4294745075#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:999994#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:247247#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:444445#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:4294957802#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294965185#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:4294755108#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:4294967172#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:4294962485#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:2997#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:4294959849#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:614327181#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:4294967241#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:4292745085#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:7714#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:5151#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:149#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:4294965052#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:444442#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:221717#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:41614#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:214444#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:22141#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:451#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:4294964885#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:4294753152#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:4272823152#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:9621#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:3183856185#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:9223#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:44447#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:4294967189#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:2057#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:9014#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294952682#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:6212#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:4294966471#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:592#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:14147#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:21414#

[  PASSED  ] 1 test(s).
############################

