#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:4294967045#

[  PASSED  ] 1 test(s).
############################

#id:205#
#input:4294967025#

[  PASSED  ] 1 test(s).
############################

#id:206#
#input:4294967015#

[  PASSED  ] 1 test(s).
############################

#id:207#
#input:4294967005#

[  PASSED  ] 1 test(s).
############################

#id:208#
#input:4294967070#

[  PASSED  ] 1 test(s).
############################

#id:209#
#input:4294967068#

[  PASSED  ] 1 test(s).
############################

#id:210#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:211#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:212#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:213#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:214#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:215#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:216#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:217#
#input:3711356473#

[  PASSED  ] 1 test(s).
############################

#id:218#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:219#
#input:4294967036#

[  PASSED  ] 1 test(s).
############################

#id:220#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:221#
#input:4294966485#

[  PASSED  ] 1 test(s).
############################

#id:222#
#input:2707#

[  PASSED  ] 1 test(s).
############################

#id:223#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:224#
#input:1346851271#

[  PASSED  ] 1 test(s).
############################

#id:225#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:226#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:227#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:228#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:229#
#input:4288300630#

[  PASSED  ] 1 test(s).
############################

#id:230#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:231#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:232#
#input:7747#

[  PASSED  ] 1 test(s).
############################

#id:233#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:234#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:235#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:236#
#input:984#

[  PASSED  ] 1 test(s).
############################

#id:237#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:238#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:239#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:240#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:241#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:242#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:243#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:244#
#input:211#

[  PASSED  ] 1 test(s).
############################

#id:245#
#input:95#

[  PASSED  ] 1 test(s).
############################

#id:246#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:247#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:248#
#input:222212#

[  PASSED  ] 1 test(s).
############################

#id:249#
#input:4666#

[  PASSED  ] 1 test(s).
############################

#id:250#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:251#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:252#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:253#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:254#
#input:2844932311#

[  PASSED  ] 1 test(s).
############################

#id:255#
#input:56#

[  PASSED  ] 1 test(s).
############################

#id:256#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:257#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:258#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:259#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:260#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:261#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:262#
#input:14747#

[  PASSED  ] 1 test(s).
############################

#id:263#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:264#
#input:177177#

[  PASSED  ] 1 test(s).
############################

#id:265#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:266#
#input:1522556529#

[  PASSED  ] 1 test(s).
############################

#id:267#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:268#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:269#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:270#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:271#
#input:6767#

[  PASSED  ] 1 test(s).
############################

#id:272#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:273#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:274#
#input:2122121#

[  PASSED  ] 1 test(s).
############################

#id:275#
#input:1110#

[  PASSED  ] 1 test(s).
############################

#id:276#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:277#
#input:2233#

[  PASSED  ] 1 test(s).
############################

#id:278#
#input:2211411#

[  PASSED  ] 1 test(s).
############################

#id:279#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:280#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:281#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:282#
#input:761#

[  PASSED  ] 1 test(s).
############################

#id:283#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:284#
#input:247#

[  PASSED  ] 1 test(s).
############################

#id:285#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:286#
#input:4294958077#

[  PASSED  ] 1 test(s).
############################

#id:287#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:288#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:289#
#input:5144#

[  PASSED  ] 1 test(s).
############################

#id:290#
#input:4294856185#

[  PASSED  ] 1 test(s).
############################

#id:291#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:292#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:293#
#input:2147177#

[  PASSED  ] 1 test(s).
############################

#id:294#
#input:211111111#

[  PASSED  ] 1 test(s).
############################

#id:295#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:296#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:297#
#input:144477#

[  PASSED  ] 1 test(s).
############################

#id:298#
#input:2121#

[  PASSED  ] 1 test(s).
############################

#id:299#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:300#
#input:4294946882#

[  PASSED  ] 1 test(s).
############################

#id:301#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:302#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:303#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:304#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:305#
#input:2114114#

[  PASSED  ] 1 test(s).
############################

#id:306#
#input:4121#

[  PASSED  ] 1 test(s).
############################

#id:307#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:308#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:309#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:310#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:311#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:312#
#input:4424747#

[  PASSED  ] 1 test(s).
############################

#id:313#
#input:2661489777#

[  PASSED  ] 1 test(s).
############################

#id:314#
#input:4414#

[  PASSED  ] 1 test(s).
############################

#id:315#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:316#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:317#
#input:22145145#

[  PASSED  ] 1 test(s).
############################

#id:318#
#input:4294966972#

[  PASSED  ] 1 test(s).
############################

#id:319#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:320#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:321#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:322#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:323#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:324#
#input:44747#

[  PASSED  ] 1 test(s).
############################

#id:325#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:326#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:327#
#input:24747#

[  PASSED  ] 1 test(s).
############################

#id:328#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:329#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:330#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:331#
#input:5772#

[  PASSED  ] 1 test(s).
############################

#id:332#
#input:14217#

[  PASSED  ] 1 test(s).
############################

#id:333#
#input:747385744#

[  PASSED  ] 1 test(s).
############################

#id:334#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:335#
#input:2128#

[  PASSED  ] 1 test(s).
############################

#id:336#
#input:1112114#

[  PASSED  ] 1 test(s).
############################

#id:337#
#input:1848304515#

[  PASSED  ] 1 test(s).
############################

#id:338#
#input:2134#

[  PASSED  ] 1 test(s).
############################

#id:339#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:340#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:341#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:342#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:343#
#input:5204#

[  PASSED  ] 1 test(s).
############################

#id:344#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:345#
#input:4294966177#

[  PASSED  ] 1 test(s).
############################

#id:346#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:347#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:348#
#input:627#

[  PASSED  ] 1 test(s).
############################

#id:349#
#input:22222221#

[  PASSED  ] 1 test(s).
############################

#id:350#
#input:624973141#

[  PASSED  ] 1 test(s).
############################

#id:351#
#input:4294967094#

[  PASSED  ] 1 test(s).
############################

#id:352#
#input:4294955085#

[  PASSED  ] 1 test(s).
############################

#id:353#
#input:21222#

[  PASSED  ] 1 test(s).
############################

#id:354#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:355#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:356#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:357#
#input:2457308728#

[  PASSED  ] 1 test(s).
############################

#id:358#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:359#
#input:214111#

[  PASSED  ] 1 test(s).
############################

#id:360#
#input:41414#

[  PASSED  ] 1 test(s).
############################

#id:361#
#input:2102#

[  PASSED  ] 1 test(s).
############################

#id:362#
#input:237#

[  PASSED  ] 1 test(s).
############################

#id:363#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:364#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:365#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:366#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:367#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:368#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:369#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:370#
#input:4222#

[  PASSED  ] 1 test(s).
############################

#id:371#
#input:353#

[  PASSED  ] 1 test(s).
############################

#id:372#
#input:12144#

[  PASSED  ] 1 test(s).
############################

#id:373#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:374#
#input:4294967258#

[  PASSED  ] 1 test(s).
############################

#id:375#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:376#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:377#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:378#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:379#
#input:2211211#

[  PASSED  ] 1 test(s).
############################

#id:380#
#input:127#

[  PASSED  ] 1 test(s).
############################

#id:381#
#input:4294965377#

[  PASSED  ] 1 test(s).
############################

#id:382#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:383#
#input:211147#

[  PASSED  ] 1 test(s).
############################

#id:384#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:385#
#input:21212121#

[  PASSED  ] 1 test(s).
############################

#id:386#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:387#
#input:2142214#

[  PASSED  ] 1 test(s).
############################

#id:388#
#input:7171#

[  PASSED  ] 1 test(s).
############################

#id:389#
#input:212222#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:211449#

